ID,Sexuality,Age,Maritial status,online or in person,membership,cash or credit card,Graduated,foriegner or not,Kids,Money spent,Segment
1,1,64,0,0,0,0,0,0,0,0,3
2,0,49,0,0,0,0,0,0,0,0,4
3,0,57,0,1,1,0,0,0,0,0,2
4,0,84,0,0,0,0,0,0,0,0,3
5,1,66,0,0,0,0,0,0,0,0,3
6,1,55,0,0,0,1,0,0,0,0,2
7,1,54,0,0,0,0,0,0,0,0,3
8,1,51,0,0,0,0,0,0,0,0,3
9,0,56,0,0,1,0,0,0,0,0,2
10,0,47,0,1,0,0,0,0,0,0,3
11,0,22,0,0,0,0,0,0,0,0,4
12,0,62,0,0,0,0,0,0,0,0,3
13,1,54,0,1,1,0,0,0,0,2,2
14,0,54,0,0,0,0,0,0,0,0,3
15,1,35,0,0,0,0,0,0,1,0,2
16,1,57,0,0,1,0,0,0,0,0,2
17,1,95,0,1,0,0,0,1,0,0,2
18,1,64,0,0,0,0,0,0,0,0,3
19,0,64,0,0,0,0,0,0,0,0,3
20,1,84,0,0,0,0,0,0,0,0,3
21,0,55,0,0,0,0,0,0,0,0,3
22,1,61,0,0,1,0,0,0,0,0,2
23,0,54,0,0,0,0,0,0,0,0,3
24,0,56,0,0,1,0,0,0,0,0,2
25,1,36,0,0,0,0,0,0,0,0,4
26,0,43,0,0,0,0,0,0,0,0,3
27,0,58,0,0,0,0,0,0,0,0,3
28,0,63,0,0,0,0,0,0,0,0,3
29,0,41,1,0,0,0,0,0,0,0,3
30,0,30,0,0,0,0,0,0,0,0,4
31,0,52,0,0,0,0,0,0,0,0,3
32,0,58,0,0,0,0,0,0,0,0,3
33,1,58,0,0,0,0,0,0,0,0,3
34,0,26,0,0,0,0,0,0,0,0,4
35,1,33,0,0,0,0,0,0,0,0,4
36,1,79,0,0,0,0,0,0,0,0,3
37,0,91,0,0,0,0,0,0,0,0,3
38,0,91,0,0,0,0,0,0,0,0,3
39,1,60,0,0,0,0,0,0,0,0,3
40,1,65,0,1,1,0,0,0,0,0,2
41,0,84,0,1,0,0,0,0,1,0,2
42,0,57,0,1,0,0,0,0,1,0,2
43,0,80,0,1,1,0,0,0,0,0,2
44,0,54,0,0,0,0,0,0,0,0,3
45,1,82,0,0,0,0,1,0,0,0,2
46,1,55,0,0,0,0,0,0,0,0,3
47,1,59,0,0,0,0,0,0,0,0,3
48,0,54,0,0,0,0,0,0,0,0,3
49,0,64,0,1,0,0,0,0,0,0,3
50,0,61,0,0,1,0,0,0,1,0,2
51,0,68,0,1,0,0,0,0,0,0,3
52,0,69,0,0,0,0,0,0,1,0,2
53,1,42,0,0,0,0,0,0,0,0,4
54,1,77,0,1,0,0,0,0,0,0,3
55,0,71,0,1,0,0,0,0,1,0,2
56,1,88,0,1,0,0,0,0,1,0,2
57,1,61,0,1,0,0,1,0,1,0,2
58,1,68,0,1,0,0,0,0,0,0,3
59,1,69,0,1,0,0,0,0,0,0,3
60,1,51,0,0,0,0,0,0,0,0,3
61,1,53,0,0,0,0,0,0,0,0,3
62,0,55,0,0,0,0,0,0,1,0,2
63,0,35,0,0,0,0,0,0,0,0,4
64,0,56,0,1,0,0,0,0,0,0,3
65,0,42,0,1,0,0,0,0,0,0,3
66,1,61,0,0,0,0,0,0,0,0,3
67,1,78,0,1,0,0,0,0,0,0,3
68,1,71,0,0,0,0,0,0,0,0,3
69,1,48,0,0,0,0,0,0,0,0,3
70,1,60,0,0,1,0,1,0,0,0,1
71,0,65,0,0,0,0,0,0,0,0,3
